649   1209  lmnjpqrstlvwwyzabcdeflhijklmnopqrst 2     2 y  1402   14
650   662   lmnolqrstuvwxyzabcdefghijklmnoxqrst 3     1 z  1455   13
651   1053  lmnoparstuvnxyzabcdefgwijklmnopqost 4     2 a  13     12
652   714   lmnopjrstuvwbyzabcdefghijklmnopqrst 5     1 b  72     12
653   37    lmnoporstuvwjyzabcdsfghijklmnopqrst 5     0 c  129    11
654   1183  lmnopqbstuvhxyzaasdefnhioklmnjpqrst 5     2 d  188    10
655   896   lmnopqgsmuvwxyzabcdefgvijkltnopqrst 6     1 e  248    9
656   11    lmnopqkstukwfyzabcdefghijklmnoporst 6     0 f  306    8
657   1079  lmnopqostuvwxyzabcdefghijklmnopqrst 6     2 g  364    7
658   427   lmnopqratuvwxyzhbedexghijklmnopqrst 6     0 h  422    6
659   115   lmnopqrotbvwxyzabcdefghijklmnopqrst 7     0 i  478    5
660   558   lmnopqrstuhwxyzabcdefnhijklmnopqrst 7     1 j  538    4
661   1313  lmnopqrstumwxyzqbvdefghijklmnopqrst 10    2 k  593    4
662   1339  lmnopqrstuvlxyzakcdefghijkwvuoeqrct 10    2 l  650    3
663   167   lmnopqrstuvvxyzabcdefghijklfnapqrst 11    0 m  705    4
664   375   lmnopqrstuvwgyjabbdefghijkwmnopqrst 11    0 n  765    3
665   584   lmnopqrstuvwpyzabcdefghijkemnopqrst 12    1 o  819    2
666   1105  lmnopqrstuvwxyzabcdefghijkgmnopqrst 12    2 l  693    2
667   974   lmnopqrstuvwxyzabcdefghijkl$mnopqrs 26    1 q  967    25
668   141   lmnopqrstuvwxyzabcdefghijklmnopqrst 27    0 r  1026   24
669   948   lmnopqrstuvwxyzabcdefghijklmnopqrst 37    1 s  1081   23
670   740   lmnopqrstuvwxyzabcdefghijkltnopqrst 27    1 t  1139   22
671   1235  lmnopqrstuvwxyzabcdefghijkumnopqrst 26    2 u  1194   21
672   271   lmnopqrstuvwxyzabcdefghirklmnorqrst 24    0 v  1250   20
673   349   lmnopqrstuvwxyzabcdefghizklmnopqrst 24    0 w  1305   19
674   453   lmnopqrstuvwxyzabcdexghijklmnopqrxt 20    0 x  1360   18
675   1287  lmnopqrstuvwxyzabcdpfgeijklmnopqrst 19    2 y  1414   17
676   1157  lmnopqrstuvwxyzabkdefghijblmnopqbst 17    2 z  1467   16
677   1027  lmnopqrstuvwxyzabtdefghijclmnoparst 17    2 a  27     15
678   323   lmnopqrstuvwxyzajcdefghijklmnopqrst 16    0 b  87     14
679   1469  lmnopqrstuvwxyzbbcdhfghijklmnrpqr   15    2 c  146    13
680   1391  lmnopqrstuvwxyzfbcdefghijklmgopqrsc 15    2 d  206    12
681   63    lmnopqrstuwwxyzabcdemgaixklmnspqpst 10    0 e  266    11
682   479   lmnopqrxtuvlfyzabcdef#ghijklmcopvrs 7     0 f  325    10
683   532   lmnopvrstuvwxyzabcdefghijklmnopqrst 5     1 g  386    9
684   297   lmnorqrstuvwxyzabcdcfghijvlmnopqrst 4     0 h  446    8
685   688   lmnoxqrstvvsxyzabcdefghjjulmnopjrst 4     1 i  504    7
686   245   lmnqpqrstuvwxozobcdefghijklmnopqrst 3     0 j  564    6
687   1495  lmnrpqr                             3     2 k  624    5
688   89    lmnspqpstuvwxyzaccdefghijklmnopqrot 3     0 l  685    4
689   219   lmnypqjstuvwxyzabcdefghijklmnqpqrst 3     0 m  745    3
690   640   lmrwtkumxyzabcdefghijklmnolqrstuvwx 2     1 n  809    2
691   1443  lmwopqrstuvwxyzabcdefghijklmnopqrst 2     2 o  871    1
692   818   lqnopqrutuvwxyzaxcdefghijklwaopqrst 1     1 x  1339   1
693   666   lqrstuvwxyzabcdefghijklmnoxqrstvvsx 2     1 q  984    4
694   922   ltnopqrstuvwxyzabcdefghijklmnopqrst 1     1 r  1043   3
695   766   ltnopqrstuvwxyzafcdlbghiikpynopqrsm 16    1 s  1100   2
696   1218  lvwwyzabcdeflhijklmnopqrstuvwxyzabc 1     2 t  1160   1
697   844   lwaopqrstsvwxyznbcjefghijklmgopqrst 1     1 v  1229   1
698   1350  lxyzakcdefghijkwvuoeqrctuvwxywabcde 1     2 v  1227   1
699   507   mcopvrstuqwxyzabcdefghiqklmnopvrstu 0     1 s  1102   1
700   83    mgaixklmnspqpstuvwxyzaccdefghijklmn 1     0 x  1368   11
701   1418  mgopqrscuvwxyzarcdefghijklmwopqrstu 2     2 y  1422   10
702   871   mgopqrstuvwxyzabcdefghidklmnopqgsmu 7     1 z  1475   9
703   1210  mnjpqrstlvwwyzabcdeflhijklmnopqrstu 1     2 a  35     8
704   637   mnolmrwtkumxyzabcdefghijklmnolqrstu 2     1 b  96     7
705   663   mnolqrstuvwxyzabcdefghijklmnoxqrstv 4     1 c  158    6
706   1054  mnoparstuvnxyzabcdefgwijklmnopqostu 3     2 d  219    5
707   715   mnopjrstuvwbyzabcdefghijklmnopqrstu 4     1 e  279    4
708   38    mnoporstuvwjyzabcdsfghijklmnopqrstu 4     0 f  340    3
709   1184  mnopqbstuvhxyzaasdefnhioklmnjpqrstl 4     2 g  401    2
710   897   mnopqgsmuvwxyzabcdefgvijkltnopqrstu 5     1 h  464    1
711   12    mnopqkstukwfyzabcdefghijklmnoporstu 5     0 j  530    1
712   1080  mnopqostuvwxyzabcdefghijklmnopqrstu 5     2 j  580    1
713   428   mnopqratuvwxyzhbedexghijklmnopqrstu 5     0 u  1164   1
714   116   mnopqrotbvwxyzabcdefghijklmnopqrstu 6     0 l  652    5
715   1002  mnopqrstncwxyzabcdefghijklmnopqrstu 6     2 m  707    4
716   559   mnopqrstuhwxyzabcdefnhijklmnopqrstu 8     1 n  767    3
717   1314  mnopqrstumwxyzqbvdefghijklmnopqrstu 9     2 o  821    2
718   611   mnopqrstuqwxmzabndefrhijkpmnolmrwtk 9     1 p  875    1
719   1340  mnopqrstuvlxyzakcdefghijkwvuoeqrctu 9     2 j  578    2
720   168   mnopqrstuvvxyzabcdefghijklfnapqrstu 10    0 r  1011   5
721   376   mnopqrstuvwgyjabbdefghijkwmnopqrstu 10    0 s  1065   4
722   585   mnopqrstuvwpyzabcdefghijkemnopqrstu 11    1 t  1122   3
723   1106  mnopqrstuvwxyzabcdefghijkgmnopqrstu 11    2 u  1177   2
724   975   mnopqrstuvwxyzabcdefghijkl$mnopqrst 25    1 v  1231   1
725   142   mnopqrstuvwxyzabcdefghijklmnopqrstu 26    0 w  1277   1
726   949   mnopqrstuvwxyzabcdefghijklmnopqrstu 36    1 b  118    1
727   741   mnopqrstuvwxyzabcdefghijkltnopqrstu 26    1 y  1410   40
728   1236  mnopqrstuvwxyzabcdefghijkumnopqrstu 25    2 z  1463   39
729   272   mnopqrstuvwxyzabcdefghirklmnorqrstu 23    0 a  22     38
730   350   mnopqrstuvwxyzabcdefghizklmnopqrstu 23    0 b  81     37
731   454   mnopqrstuvwxyzabcdexghijklmnopqrxtu 19    0 c  139    36
732   1288  mnopqrstuvwxyzabcdpfgeijklmnopqrstu 18    2 d  199    35
733   1158  mnopqrstuvwxyzabkdefghijblmnopqbstu 16    2 e  259    34
734   1028  mnopqrstuvwxyzabtdefghijclmnoparstu 16    2 f  317    33
735   324   mnopqrstuvwxyzajcdefghijklmnopqrstu 15    0 g  375    32
736   1470  mnopqrstuvwxyzbbcdhfghijklmnrpqr    14    2 h  434    31
737   402   mnopqrstuvwxyzebcdefghiuklmnopqratu 14    0 i  492    30
738   1392  mnopqrstuvwxyzfbcdefghijklmgopqrscu 14    2 j  552    29
739   1262  mnopqrstuvxxyzabcdefghijklmnopqrstu 10    2 k  610    28
740   1132  mnopqrstuvzxyzabcdeaghijklmnopqrstu 10    2 l  670    27
741   64    mnopqrstuwwxyzabcdemgaixklmnspqpstu 9     0 m  727    26
742   480   mnopqrxtuvlfyzabcdef#ghijklmcopvrst 6     0 n  789    25
743   533   mnopvrstuvwxyzabcdefghijklmnopqrstu 4     1 o  847    24
744   298   mnorqrstuvwxyzabcdcfghijvlmnopqrstu 3     0 p  908    23
745   689   mnoxqrstvvsxyzabcdefghjjulmnopjrstu 3     1 q  968    22
746   246   mnqpqrstuvwxozobcdefghijklmnopqrstu 2     0 r  1027   21
747   1496  mnrpqr                              2     2 s  1083   20
748   90    mnspqpstuvwxyzaccdefghijklmnopqrotb 2     0 t  1141   19
749   220   mnypqjstuvwxyzabcdefghijklmnqpqrstu 2     0 u  1197   18
750   641   mrwtkumxyzabcdefghijklmnolqrstuvwxy 1     1 v  1253   17
751   800   muvwxyzabcdefghijklqnopqrutuvwxyzax 1     1 w  1308   16
752   904   muvwxyzabcdefgvijkltnopqrstuvwxyzab 14    1 x  1363   15
753   1444  mwopqrstuvwxyzabcdefghijklmnopqrstu 1     2 y  1417   14
754   1323  mwxyzqbvdefghijklmnopqrstuvlxyzakcd 2     2 z  1470   13
755   647   mxyzabcdefghijklmnolqrstuvwxyzabcde 1     1 a  30     12
756   623   mzabndefrhijkpmnolmrwtkumxyzabcdefg 1     1 b  90     11
757   195   napqrstuvwsyzabcdefxhijrlmnypqjstuv 0     0 c  150    10
758   859   nbcjefghijklmgopqrstuvwxyzabcdefghi 1     1 d  210    9
759   1010  ncwxyzabcdefghijklmnopqrstuvwxyzabt 1     2 e  270    8
760   627   ndefrhijkpmnolmrwtkumxyzabcdefghijk 1     1 f  330    7
761   579   nhijklmnopqrstuvwpyzabcdefghijkemno 1     1 g  391    6
762   1204  nhioklmnjpqrstlvwwyzabcdeflhijklmno 3     2 h  451    5
763   1211  njpqrstlvwwyzabcdeflhijklmnopqrstuv 1     2 i  510    19
764   638   nolmrwtkumxyzabcdefghijklmnolqrstuv 1     1 j  570    18
765   664   nolqrstuvwxyzabcdefghijklmnoxqrstvv 3     1 k  631    17
766   1055  noparstuvnxyzabcdefgwijklmnopqostuv 2     2 l  695    16
767   716   nopjrstuvwbyzabcdefghijklmnopqrstuv 3     1 t  1110   15
768   39    noporstuvwjyzabcdsfghijklmnopqrstuw 3     0 n  797    14
769   1185  nopqbstuvhxyzaasdefnhioklmnjpqrstlv 3     2 o  855    13
770   898   nopqgsmuvwxyzabcdefgvijkltnopqrstuv 4     1 p  916    12
771   13    nopqkstukwfyzabcdefghijklmnoporstuv 4     0 q  976    11
772   1081  nopqostuvwxyzabcdefghijklmnopqrstuv 4     2 r  1035   10
773   429   nopqratuvwxyzhbedexghijklmnopqrstuv 4     0 s  1092   9
774   117   nopqrotbvwxyzabcdefghijklmnopqrstuv 5     0 t  1150   8
775   794   nopqrsmuvwxyzabcdefghijklqnopqrutuv 5     1 u  1207   7
776   1003  nopqrstncwxyzabcdefghijklmnopqrstuv 6     2 v  1263   6
777   560   nopqrstuhwxyzabcdefnhijklmnopqrstuv 7     1 w  1321   5
778   1315  nopqrstumwxyzqbvdefghijklmnopqrstuv 8     2 x  1378   4
779   612   nopqrstuqwxmzabndefrhijkpmnolmrwtku 8     1 y  1435   3
780   1341  nopqrstuvlxyzakcdefghijkwvuoeqrctuv 8     2 z  1489   2
781   169   nopqrstuvvxyzabcdefghijklfnapqrstuv 9     0 a  49     1
782   377   nopqrstuvwgyjabbdefghijkwmnopqrstuv 9     0 f  295    1
783   586   nopqrstuvwpyzabcdefghijkemnopqrstuq 10    1 c  167    2
784   1107  nopqrstuvwxyzabcdefghijkgmnopqrstuv 10    2 d  232    1
785   976   nopqrstuvwxyzabcdefghijkl$mnopqrstn 24    1 l  642    1
786   143   nopqrstuvwxyzabcdefghijklmnopqrstuv 25    0 b  110    1
787   950   nopqrstuvwxyzabcdefghijklmnopqrstuv 35    1 g  354    3
788   924   nopqrstuvwxyzabcdefghijklmnopqrstuv 51    1 h  412    2
789   742   nopqrstuvwxyzabcdefghijkltnopqrstuv 25    1 i  468    1
790   1237  nopqrstuvwxyzabcdefghijkumnopqrstuv 24    2 i  518    1
791   273   nopqrstuvwxyzabcdefghirklmnorqrstuv 22    0 k  634    2
792   351   nopqrstuvwxyzabcdefghizklmnopqrstuv 22    0 p  929    1
793   455   nopqrstuvwxyzabcdexghijklmnopqrxtuv 18    0 y  1390   1
794   1289  nopqrstuvwxyzabcdpfgeijklmnopqrstum 17    2 n  775    5
795   1159  nopqrstuvwxyzabkdefghijblmnopqbstuv 15    2 o  830    5
796   1029  nopqrstuvwxyzabtdefghijclmnoparstuv 15    2 p  888    4
797   768   nopqrstuvwxyzafcdlbghiikpynopqrsmuv 14    1 q  946    3
798   325   nopqrstuvwxyzajcdefghijklmnopqrstuv 14    0 r  1000   2
799   1471  nopqrstuvwxyzbbcdhfghijklmnrpqr     13    2 s  1050   1
800   403   nopqrstuvwxyzebcdefghiuklmnopqratuv 13    0 m  751    1
801   1393  nopqrstuvwxyzfbcdefghijklmgopqrscuv 13    2 u  1196   18
802   1263  nopqrstuvxxyzabcdefghijklmnopqrstuv 9     2 v  1252   17
803   1133  nopqrstuvzxyzabcdeaghijklmnopqrstuv 9     2 w  1307   16
804   65    nopqrstuwwxyzabcdemgaixklmnspqpstuv 8     0 x  1362   15
805   820   nopqrutuvwxyzaxcdefghijklwaopqrstsv 5     1 y  1416   14
806   481   nopqrxtuvlfyzabcdef#ghijklmcopvrstu 5     0 z  1469   13
807   534   nopvrstuvwxyzabcdefghijklmnopqrstuh 3     1 a  29     12
808   299   norqrstuvwxyzabcdcfghijvlmnopqrstuv 2     0 b  89     11
809   690   noxqrstvvsxyzabcdefghjjulmnopjrstuv 2     1 c  149    10
810   247   nqpqrstuvwxozobcdefghijklmnopqrstuv 1     0 d  209    9
811   1497  nrpqr                               1     2 e  269    8
812   91    nspqpstuvwxyzaccdefghijklmnopqrotbv 1     0 f  329    7
813   1064  nxyzabcdefgwijklmnopqostuvwxyzabcde 1     2 g  390    6
814   221   nypqjstuvwxyzabcdefghijklmnqpqrstuv 1     0 h  450    5
815   260   obcdefghijklmnopqrstuvwxyzabcdefghi 0     0 i  508    4
816   1368  oeqrctuvwxywabcdefghijklmnopqrstuvw 1     2 j  568    3
817   1207  oklmnjpqrstlvwwyzabcdeflhijklmnopqr 1     2 k  629    2
818   639   olmrwtkumxyzabcdefghijklmnolqrstuvw 1     1 l  692    1
819   665   olqrstuvwxyzabcdefghijklmnoxqrstvvs 2     1 q  937    1
820   1056  oparstuvnxyzabcdefgwijklmnopqostuvw 1     2 n  805    5
821   717   opjrstuvwbyzabcdefghijklmnopqrstuvw 2     1 o  863    4
822   40    oporstuvwjyzabcdsfghijklmnopqrstuww 2     0 p  924    3
823   1186  opqbstuvhxyzaasdefnhioklmnjpqrstlvw 2     2 q  985    2
824   899   opqgsmuvwxyzabcdefgvijkltnopqrstuvw 3     1 r  1044   1
825   14    opqkstukwfyzabcdefghijklmnoporstuvw 3     0 u  1171   1
826   1082  opqostuvwxyzabcdefghijklmnopqrstuvw 3     2 t  1152   8
827   430   opqratuvwxyzhbedexghijklmnopqrstuvw 3     0 u  1210   7
828   118   opqrotbvwxyzabcdefghijklmnopqrstuvw 4     0 v  1266   6
829   1420  opqrscuvwxyzarcdefghijklmwopqrstuvw 4     2 w  1324   5
830   795   opqrsmuvwxyzabcdefghijklqnopqrutuvw 5     1 x  1382   4
831   1004  opqrstncwxyzabcdefghijklmnopqrstuvw 5     2 y  1439   3
832   847   opqrstsvwxyznbcjefghijklmgopqrstuvw 6     1 z  1493   2
833   561   opqrstuhwxyzabcdefnhijklmnopqrstuvw 6     1 a  60     1
834   1316  opqrstumwxyzqbvdefghijklmnopqrstuvl 7     2 x  1332   0
835   613   opqrstuqwxmzabndefrhijkpmnolmrwtkum 7     1 c  151    10
836   1342  opqrstuvlxyzakcdefghijkwvuoeqrctuvw 7     2 d  211    9
837   170   opqrstuvvxyzabcdefghijklfnapqrstuvw 8     0 e  271    8
838   378   opqrstuvwgyjabbdefghijkwmnopqrstuvw 8     0 f  331    7
839   587   opqrstuvwpyzabcdefghijkemnopqrstuqw 9     1 g  392    6
840   873   opqrstuvwxyzabcdefghidklmnopqgsmuvw 9     1 h  452    5
841   1108  opqrstuvwxyzabcdefghijkgmnopqrstuvz 21    2 i  511    4
842   977   opqrstuvwxyzabcdefghijkl$mnopqrstnc 23    1 j  571    3
843   144   opqrstuvwxyzabcdefghijklmnopqrstuvv 24    0 k  632    2
844   951   opqrstuvwxyzabcdefghijklmnopqrstuvw 34    1 l  697    1
845   925   opqrstuvwxyzabcdefghijklmnopqrstuvw 50    1 w  1276   2
846   1446  opqrstuvwxyzabcdefghijklmnopqrstuvw 38    2 a  54     1
847   743   opqrstuvwxyzabcdefghijkltnopqrstuvw 24    1 o  832    6
848   1238  opqrstuvwxyzabcdefghijkumnopqrstuvx 23    2 p  891    5
849   274   opqrstuvwxyzabcdefghirklmnorqrstuvw 21    0 q  949    4
850   352   opqrstuvwxyzabcdefghizklmnopqrstuvw 21    0 r  1003   3
851   456   opqrstuvwxyzabcdexghijklmnopqrxtuvl 17    0 s  1055   2
852   1290  opqrstuvwxyzabcdpfgeijklmnopqrstumw 16    2 t  1111   1
853   1160  opqrstuvwxyzabkdefghijblmnopqbstuvh 14    2 s  1101   1
854   1030  opqrstuvwxyzabtdefghijclmnoparstuvn 14    2 v  1271   5
855   769   opqrstuvwxyzafcdlbghiikpynopqrsmuvw 13    1 w  1329   4
856   326   opqrstuvwxyzajcdefghijklmnopqrstuvw 13    0 x  1387   3
857   1472  opqrstuvwxyzbbcdhfghijklmnrpqr      12    2 y  1444   2
858   404   opqrstuvwxyzebcdefghiuklmnopqratuvw 12    0 z  1499   1
859   1394  opqrstuvwxyzfbcdefghijklmgopqrscuvw 12    2 n  758    1
860   1264  opqrstuvxxyzabcdefghijklmnopqrstuvw 8     2 b  107    2
861   1134  opqrstuvzxyzabcdeaghijklmnopqrstuvw 8     2 c  171    1
862   66    opqrstuwwxyzabcdemgaixklmnspqpstuvw 7     0 j  529    1
863   821   opqrutuvwxyzaxcdefghijklwaopqrstsvw 4     1 e  247    15
864   482   opqrxtuvlfyzabcdef#ghijklmcopvrstuq 4     0 f  305    14
865   509   opvrstuqwxyzabcdefghiqklmnopvrstuvw 2     1 g  363    13
866   535   opvrstuvwxyzabcdefghijklmnopqrstuhw 7     1 h  421    12
867   300   orqrstuvwxyzabcdcfghijvlmnopqrstuvw 1     0 i  477    11
868   42    orstuvwjyzabcdsfghijklmnopqrstuwwxy 2     0 j  537    10
869   1085  ostuvwxyzabcdefghijklmnopqrstuvwxyz 1     2 k  591    9
870   122   otbvwxyzabcdefghijklmnopqrstuvwxyza 1     0 l  648    8
871   691   oxqrstvvsxyzabcdefghjjulmnopjrstuvw 1     1 m  702    7
872   258   ozobcdefghijklmnopqrstuvwxyzabcdefg 1     0 g  404    6
873   1057  parstuvnxyzabcdefgwijklmnopqostuvwx 0     2 o  840    9
874   1306  pfgeijklmnopqrstumwxyzqbvdefghijklm 1     2 p  901    9
875   718   pjrstuvwbyzabcdefghijklmnopqrstuvwx 1     1 q  960    14
876   636   pmnolmrwtkumxyzabcdefghijklmnolqrst 1     1 r  1018   13
877   41    porstuvwjyzabcdsfghijklmnopqrstuwwx 1     0 s  1072   12
878   1187  pqbstuvhxyzaasdefnhioklmnjpqrstlvww 1     2 t  1130   11
879   900   pqgsmuvwxyzabcdefgvijkltnopqrstuvwx 2     1 u  1185   10
880   223   pqjstuvwxyzabcdefghijklmnqpqrstuvwx 2     0 v  1240   9
881   15    pqkstukwfyzabcdefghijklmnoporstuvwj 2     0 w  1294   8
882   1083  pqostuvwxyzabcdefghijklmnopqrstuvwx 2     2 x  1346   8
883   93    pqpstuvwxyzaccdefghijklmnopqrotbvwx 2     0 y  1397   8
884   1499  pqr                                 2     2 z  1450   7
885   431   pqratuvwxyzhbedexghijklmnopqrstuvwx 3     0 a  8      6
886   119   pqrotbvwxyzabcdefghijklmnopqrstuvwx 3     0 b  66     5
887   1421  pqrscuvwxyzarcdefghijklmwopqrstuvwx 3     2 c  123    4
888   796   pqrsmuvwxyzabcdefghijklqnopqrutuvwx 4     1 d  180    3
889   1213  pqrstlvwwyzabcdeflhijklmnopqrstuvwx 4     2 e  239    2
890   1005  pqrstncwxyzabcdefghijklmnopqrstuvwx 5     2 f  297    2
891   848   pqrstsvwxyznbcjefghijklmgopqrstuvwx 5     1 g  353    1
892   562   pqrstuhwxyzabcdefnhijklmnopqrstuvwp 5     1 h  411    1
893   1317  pqrstumwxyzqbvdefghijklmnopqrstuvlx 6     2 i  467    0
894   614   pqrstuqwxmzabndefrhijkpmnolmrwtkumx 6     1 d  231    1
895   1343  pqrstuvlxyzakcdefghijkwvuoeqrctuvwx 6     2 k  595    6
896   171   pqrstuvvxyzabcdefghijklfnapqrstuvws 7     0 l  655    6
897   379   pqrstuvwgyjabbdefghijkwmnopqrstuvwx 7     0 m  710    5
898   588   pqrstuvwpyzabcdefghijkemnopqrstuqwx 8     1 n  770    4
899   197   pqrstuvwsyzabcdefxhijrlmnypqjstuvwx 8     0 o  824    3
900   249   pqrstuvwxozobcdefghijklmnopqrstuvwx 8     0 p  879    2
901   874   pqrstuvwxyzabcdefghidklmnopqgsmuvwx 9     1 q  933    1
902   1109  pqrstuvwxyzabcdefghijkgmnopqrstuvzx 20    2 g  405    1
903   978   pqrstuvwxyzabcdefghijkl$mnopqrstncw 22    1 s  1051   15
904   145   pqrstuvwxyzabcdefghijklmnopqrstuvvx 23    0 m  752    14
905   952   pqrstuvwxyzabcdefghijklmnopqrstuvwx 33    1 u  1201   13
906   926   pqrstuvwxyzabcdefghijklmnopqrstuvwx 49    1 v  1257   12
907   1447  pqrstuvwxyzabcdefghijklmnopqrstuvwx 37    2 w  1313   11
908   744   pqrstuvwxyzabcdefghijkltnopqrstuvwx 23    1 x  1369   10
909   1239  pqrstuvwxyzabcdefghijkumnopqrstuvxx 22    2 y  1423   9
910   275   pqrstuvwxyzabcdefghirklmnorqrstuvwx 20    0 z  1476   8
911   353   pqrstuvwxyzabcdefghizklmnopqrstuvwg 20    0 a  36     7
912   457   pqrstuvwxyzabcdexghijklmnopqrxtuvlf 16    0 b  97     6
913   1291  pqrstuvwxyzabcdpfgeijklmnopqrstumwx 15    2 c  159    5
914   1161  pqrstuvwxyzabkdefghijblmnopqbstuvhx 13    2 d  220    4
915   1031  pqrstuvwxyzabtdefghijclmnoparstuvnx 13    2 e  280    3
916   770   pqrstuvwxyzafcdlbghiikpynopqrsmuvwx 12    1 f  341    2
917   327   pqrstuvwxyzajcdefghijklmnopqrstuvwx 12    0 g  406    1
918   1473  pqrstuvwxyzbbcdhfghijklmnrpqr       11    2 v  1220   1
919   405   pqrstuvwxyzebcdefghiuklmnopqratuvwx 11    0 i  509    4
920   1395  pqrstuvwxyzfbcdefghijklmgopqrscuvwx 11    2 j  569    3
921   1265  pqrstuvxxyzabcdefghijklmnopqrstuvwx 7     2 k  630    2
922   1135  pqrstuvzxyzabcdeaghijklmnopqrstuvwx 7     2 l  694    1
923   67    pqrstuwwxyzabcdemgaixklmnspqpstuvwx 6     0 t  1109   2
924   822   pqrutuvwxyzaxcdefghijklwaopqrstsvwx 3     1 n  788    51
925   483   pqrxtuvlfyzabcdef#ghijklmcopvrstuqw 3     0 o  845    50
926   95    pstuvwxyzaccdefghijklmnopqrotbvwxyz 1     0 p  906    49
927   510   pvrstuqwxyzabcdefghiqklmnopvrstuvwx 1     1 q  965    48
928   536   pvrstuvwxyzabcdefghijklmnopqrstuhwx 6     1 r  1024   47
929   792   pynopqrsmuvwxyzabcdefghijklqnopqrut 1     1 s  1079   46
930   596   pyzabcdefghijkemnopqrstuqwxmzabndef 2     1 t  1137   45
931   1188  qbstuvhxyzaasdefnhioklmnjpqrstlvwwy 0     2 u  1192   44
932   1328  qbvdefghijklmnopqrstuvlxyzakcdefghi 2     2 v  1248   53
933   901   qgsmuvwxyzabcdefgvijkltnopqrstuvwxy 1     1 w  1302   52
934   224   qjstuvwxyzabcdefghijklmnqpqrstuvwxo 1     0 x  1356   51
935   530   qklmnopvrstuvwxyzabcdefghijklmnopqr 1     1 y  1409   50
936   16    qkstukwfyzabcdefghijklmnoporstuvwjy 2     0 z  1462   49
937   819   qnopqrutuvwxyzaxcdefghijklwaopqrsts 1     1 a  21     48
938   1084  qostuvwxyzabcdefghijklmnopqrstuvwxy 1     2 b  80     47
939   248   qpqrstuvwxozobcdefghijklmnopqrstuvw 1     0 c  138    46
940   94    qpstuvwxyzaccdefghijklmnopqrotbvwxy 2     0 d  198    45
941   1500  qr                                  1     2 e  258    44
942   432   qratuvwxyzhbedexghijklmnopqrstuvwxy 2     0 f  316    43
943   1370  qrctuvwxywabcdefghijklmnopqrstuvwxy 2     2 g  374    42
944   120   qrotbvwxyzabcdefghijklmnopqrstuvwxy 2     0 h  433    41
945   1422  qrscuvwxyzarcdefghijklmwopqrstuvwxy 2     2 i  491    40
946   797   qrsmuvwxyzabcdefghijklqnopqrutuvwxy 3     1 j  551    39
947   1214  qrstlvwwyzabcdeflhijklmnopqrstuvwxy 3     2 k  609    38
948   1006  qrstncwxyzabcdefghijklmnopqrstuvwxy 4     2 l  669    37
949   849   qrstsvwxyznbcjefghijklmgopqrstuvwxy 4     1 m  726    36
950   563   qrstuhwxyzabcdefnhijklmnopqrstuvwpy 4     1 n  787    35
951   1318  qrstumwxyzqbvdefghijklmnopqrstuvlxy 5     2 o  844    34
952   615   qrstuqwxmzabndefrhijkpmnolmrwtkumxy 5     1 p  905    33
953   1344  qrstuvlxyzakcdefghijkwvuoeqrctuvwxy 5     2 q  964    32
954   172   qrstuvvxyzabcdefghijklfnapqrstuvwsy 6     0 r  1023   31
955   380   qrstuvwgyjabbdefghijkwmnopqrstuvwxy 6     0 s  1078   45
956   589   qrstuvwpyzabcdefghijkemnopqrstuqwxm 7     1 t  1136   44
957   198   qrstuvwsyzabcdefxhijrlmnypqjstuvwxy 7     0 u  1191   43
958   250   qrstuvwxozobcdefghijklmnopqrstuvwxy 7     0 v  1246   42
959   302   qrstuvwxyzabcdcfghijvlmnopqrstuvwxy 8     0 w  1300   41
960   875   qrstuvwxyzabcdefghidklmnopqgsmuvwxy 14    1 x  1354   40
961   1110  qrstuvwxyzabcdefghijkgmnopqrstuvzxy 19    2 y  1407   39
962   979   qrstuvwxyzabcdefghijkl$mnopqrstncwx 21    1 z  1460   38
963   146   qrstuvwxyzabcdefghijklmnopqrstuvvxy 22    0 a  19     37
964   953   qrstuvwxyzabcdefghijklmnopqrstuvwxy 32    1 b  78     36
965   927   qrstuvwxyzabcdefghijklmnopqrstuvwxy 48    1 c  136    35
966   1448  qrstuvwxyzabcdefghijklmnopqrstuvwxy 36    2 d  196    34
967   667   qrstuvwxyzabcdefghijklmnoxqrstvvsxy 25    1 e  256    33
968   745   qrstuvwxyzabcdefghijkltnopqrstuvwxy 22    1 f  314    32
969   1240  qrstuvwxyzabcdefghijkumnopqrstuvxxy 21    2 g  372    31
970   276   qrstuvwxyzabcdefghirklmnorqrstuvwxy 19    0 h  431    30
971   354   qrstuvwxyzabcdefghizklmnopqrstuvwgy 19    0 i  489    29
972   458   qrstuvwxyzabcdexghijklmnopqrxtuvlfy 15    0 j  549    28
973   1292  qrstuvwxyzabcdpfgeijklmnopqrstumwxy 14    2 k  607    27
974   1162  qrstuvwxyzabkdefghijblmnopqbstuvhxy 12    2 l  667    26
975   1032  qrstuvwxyzabtdefghijclmnoparstuvnxy 12    2 m  724    25
976   771   qrstuvwxyzafcdlbghiikpynopqrsmuvwxy 11    1 n  785    24
977   328   qrstuvwxyzajcdefghijklmnopqrstuvwxy 11    0 o  842    23
978   1474  qrstuvwxyzbbcdhfghijklmnrpqr        10    2 p  903    22
979   406   qrstuvwxyzebcdefghiuklmnopqratuvwxy 10    0 q  962    21
980   1396  qrstuvwxyzfbcdefghijklmgopqrscuvwxy 10    2 r  1020   20
